Overall,Bib,Name,Time
1,1,Scott Wietecha,2:28:16
2,3,Garang Madut,2:29:52
3,33442,Kevin Fink,2:38:59
4,33441,Andrew Hodges,2:43:59
5,30028,Nicholas Aubert,2:48:11
6,30038,Dan Shafer,2:49:00
7,30099,Jacob Rainey,2:51:46
8,33712,Ry Glover,2:53:17
9,11,Stella Christoforou,2:53:44
10,30052,Tyler Hallenbeck,2:56:21
11,30057,Jansen Hein,2:56:23
12,33448,Christopher Harrington,2:56:48
13,30050,James Nabholz,2:57:03
14,30039,Jared Daedler,2:57:36
15,30096,Nicholas Tseffos,2:59:35
16,30107,Thomas Aliff,2:59:41
17,30040,Jeremy Riehm,3:01:41
18,30058,Greg Jones,3:02:12
19,30135,Jack Burger,3:02:17
20,30048,Edgar Garza,3:05:40
21,10,Heather Crowe,3:07:46
22,33452,Cristina Noble,3:08:21
23,30153,Dan Williams,3:09:33
24,30117,Eddie Bell,3:09:39
25,30395,Emanuel Loreant,3:10:23
26,30095,Jeffrey Olive,3:10:28
27,30211,Jacqueline Gottuso,3:10:50
28,30249,Eric Shrestha,3:11:27
29,30059,Brandon Foley,3:12:17
30,30131,Matt Hunt,3:12:34
31,30281,Thomas Cirillo,3:12:37
32,30132,Shawn Husband,3:14:03
33,30129,Mudhillun Muqaribu,3:15:11
34,33449,Scott Eiselt,3:15:22
35,30069,Kevin Laury,3:15:33
36,33460,Mahlon Hellman,3:16:17
37,30399,Patrick Sweatt,3:16:32
38,30221,Michelle Fogle,3:17:44
39,30182,Tatsuki Koyama,3:18:24
40,33485,David Jones,3:18:26
40,30051,Aaron O'Keeffe,3:18:26
42,30227,Dalton Stubbs,3:18:31
43,30084,Andrew Morris,3:19:04
44,33472,Nick Pitts,3:19:05
45,30239,Michael Ibanez,3:19:15
46,30253,Katelyn Storey,3:19:26
47,33451,Kevin Walker,3:19:28
48,30064,Ubaldo Hurtado,3:19:58
49,30126,Vic Ciancetta,3:20:07
50,30164,Jay Mitchell,3:20:17
51,30329,Donald Paull,3:21:06
52,30183,Andrew Thai,3:21:15
53,30870,Tim Roetman,3:21:25
54,30103,Ayub Odera,3:21:35
55,30165,Ryan Folkert,3:21:53
56,30120,Sean Cooper,3:21:58
57,30123,Javier Rusinque,3:22:02
58,30063,Todd Reynolds,3:22:04
59,30187,Robert Harris,3:22:23
60,30217,John Willis,3:22:27
61,30497,Armando Galvez Rico,3:22:30
62,30179,Daniel Salmon,3:22:43
63,30391,Kevin Harris,3:22:48
64,30175,Vincent Manier,3:23:18
65,30198,Alan Arpon,3:23:19
66,30252,Diego Ruiz,3:23:22
67,30667,Jeff Woody,3:23:27
68,30176,Matt Pesavento,3:23:44
69,33474,Gilbert Varela,3:23:46
70,30152,Sam Miller,3:24:21
71,30367,Andy Kump,3:24:33
72,30580,Aly Schenavar,3:25:26
73,31026,Sonny Tufano,3:25:43
74,30140,Brian Wright,3:26:10
75,30385,James Lowe,3:26:15
76,33468,Samuel Smith,3:26:24
77,30236,Jonathan Lister,3:26:47
78,30208,Susie Aames,3:27:13
79,30528,Chris Norris,3:27:30
80,30201,Will Westhoff,3:27:42
81,30409,Matthew Pires,3:27:48
82,30092,Brad Whitley,3:27:55
83,30251,Beau Baggett,3:28:27
84,30821,Steven Vargas,3:28:36
85,33651,Jeremy Lister,3:28:40
86,30316,Devin Ray,3:28:52
86,30608,Benjamin French,3:28:52
88,30439,Lydia Calahan,3:28:58
89,30326,Katherine Ainsworth,3:29:00
90,30378,Josh Leitner,3:29:07
91,30412,Leonardo Sánchez,3:29:20
92,33476,Charles Sisk,3:29:49
93,30303,Tess Vorselen,3:29:58
94,30495,Craig Findlay,3:30:05
95,31053,Jillian Roberts,3:30:30
96,30181,Charles Shackelford,3:30:31
97,30216,Maura Stacey,3:30:36
98,30557,Carmen Camp,3:30:40
99,31022,Blake Phillips,3:30:43
100,33495,Grant Stubblefield,3:30:53
101,30512,Jennifer Murray,3:30:54
102,30163,Peter Shreffler,3:31:04
103,30707,Ellen Williamson,3:31:05
103,31240,Adam Klenk,3:31:05
105,31444,Kyle Young,3:31:28
106,30394,Jason Toot,3:31:50
107,30145,Eric Parker,3:32:07
108,32051,Alexandra Vincenti,3:32:09
109,30375,Dan Duffy,3:32:10
110,30434,Emma Locke,3:32:13
111,30203,Joe Wiltsey,3:32:26
112,30392,Patrick Madl,3:32:34
113,30254,Rachel Polk,3:32:37
114,30451,Carl Ostrowski,3:32:46
115,30411,Vicente Rodriguez,3:32:47
116,30623,Kayla Whitley,3:33:22
117,30406,Katie Schubauer,3:33:45
117,33715,Alia Karaman,3:33:45
119,30090,Brian Germano,3:33:50
120,30098,Edwin Reyes,3:33:52
121,33473,Mark Clyburn,3:33:58
122,33487,Brian Steel,3:34:37
123,30060,Tien Le,3:34:43
124,30356,Drew Belnick,3:34:55
125,30056,Kevin Mckenna,3:35:09
126,30174,Nicholas Avello,3:35:12
127,30247,Olivia Dibiasio,3:35:14
128,30502,Kristen Bednar,3:35:45
129,30157,Matthew Mehalko,3:35:49
130,30638,Garrett Bauman,3:35:52
131,30323,Brian Hoffart,3:35:55
132,30314,Trever Griswold,3:36:01
133,30704,Nicole Gillis,3:36:03
134,30207,Meredith Smith,3:36:09
135,30506,Wesley King,3:36:11
135,30381,Scott Wloszczynski,3:36:11
137,30590,Daniel Pluard,3:36:13
138,30210,Molly Cohen,3:36:16
138,30190,Ryan Kelch,3:36:16
140,30309,Beau Westpfahl,3:36:21
141,30222,Brad Barcusky,3:36:22
142,30484,Amanda Sonnenberg,3:36:28
143,30515,Bob Cline,3:36:29
144,30450,Danica Kusanovic,3:36:35
145,30603,Matt Rubino,3:36:53
146,30088,Vance Benson,3:36:54
147,30134,Alexander Mclain,3:36:58
148,30427,Virgilio Larralde,3:37:06
148,30071,Kyle Miller,3:37:06
150,30458,Julie Boll,3:37:09
151,30160,Bonnie Ritchotte,3:37:25
152,30141,Dwayne Novak,3:37:34
153,33517,Kurtis Kowalski,3:38:04
154,30186,Paul Carlson,3:38:16
155,33486,Benjamin Mccullough,3:38:46
156,30680,Erik Stephan,3:39:03
157,30750,Nathaniel Szidik,3:39:04
158,30336,William Moore,3:39:19
159,30233,Daryl Davis,3:39:33
160,30294,Lori Knights,3:39:44
161,30100,Dan Moffit,3:39:45
162,33514,Sean Meier,3:39:48
163,30301,Hunter Clarke,3:39:49
164,30605,Jacob Crowell,3:39:55
165,30758,Elliot Heath,3:40:13
166,30293,William Bradshaw,3:40:16
167,31065,Adele Unneberg,3:40:34
168,30498,Gabrielle Giessen,3:40:42
169,30662,Eric Ellwood,3:40:57
170,30468,Joan Dinsmore,3:40:58
171,30319,Ryan Velau,3:41:08
172,30433,Darrell Black,3:41:14
173,30658,Amy Hartlieb,3:41:19
174,30579,Scott Smith,3:41:24
175,30681,Stuart Mcdonald,3:41:30
176,30154,Joshua Knickerbocker,3:41:31
177,30080,Kyle Milden,3:41:37
178,30661,Jamie Cotter,3:41:44
179,30445,Jessica Scott,3:41:55
179,30522,Samantha Harrison,3:41:55
181,30362,Ryan Goldfine,3:42:17
181,33454,Alex Judd,3:42:17
183,33644,Christina Rivera,3:42:29
184,30317,Ben Mclusky,3:42:34
185,30471,Kathleen Bond,3:42:46
186,32122,Jeff Watson,3:42:53
187,30987,Brandon Bernhardt,3:42:57
188,30425,Emily Stewart,3:42:58
189,30223,Katie Van Arendonk,3:43:01
190,33489,Vance Poss,3:43:02
191,31001,John Denoma,3:43:09
192,31199,James Booth,3:43:33
193,30087,Paul Hanly,3:43:35
194,33458,Patrick Hogeboom,3:43:36
195,30578,Erin Glazier,3:43:48
196,30379,Grant Nicholson,3:43:51
197,33464,David Harvey,3:43:53
198,30449,Eduardo Pi,3:43:59
199,31388,Pablo Marchant,3:44:19
200,33471,Ron Chapman,3:44:26
201,30133,Colton Staab,3:44:31
202,30475,Jason Pettit,3:44:35
203,30300,Maria Jugan,3:44:41
204,33656,Matt Hawkins,3:44:53
205,31008,Steven Jones,3:44:55
206,30350,Marlon Quitos,3:44:57
207,30127,Kenneth Roberts,3:45:03
208,30699,Michael Hunt,3:45:04
209,30105,Nick Eccher,3:45:12
210,30641,Mark Davenport,3:45:16
211,30185,Lorena Jaime,3:45:18
212,30668,Pat Simmons,3:45:24
213,30460,Kevin Gerteisen,3:45:27
214,30390,Michael Obermayer,3:45:28
215,33550,Bennett Diaz,3:45:54
216,30305,Melissa Kuzma,3:46:01
217,30755,Morganne Cook,3:46:07
218,31235,Severine Mutti,3:46:13
218,30150,Andy Casto-Waters,3:46:13
220,31871,Holly Barrett,3:46:22
221,30168,Jesse Fenton,3:46:24
222,30053,Ian Gilchrist,3:46:43
223,30333,Andy Ross,3:46:47
224,30776,Stephen Bohn,3:46:49
225,30354,Claire Wilson,3:46:58
226,31181,Jacob Zalewski,3:47:07
227,30679,Julie Thibodeau,3:47:09
228,33475,Matthew Moshyedi,3:47:13
229,30440,Sebastian Schneider,3:47:29
230,30443,David Sanchez,3:47:35
231,31223,Joshua Gurka,3:47:38
232,31356,Ariel Phillips,3:47:49
233,30787,Brian Thomas,3:48:04
234,30615,Richard Hall,3:48:53
235,30622,Chappel Mccollister,3:48:54
236,30708,Nikki Roetman,3:49:01
237,30196,Jinhong Liu,3:49:09
238,31304,Olivia Overley,3:49:11
239,30657,Elynn Kann,3:49:19
240,30593,Grace Ouellette,3:49:21
241,30487,Scott Settle,3:49:35
242,30212,Anthony Gibson,3:50:07
243,30646,Meade Fogel,3:50:18
244,31310,Matthew Armstrong,3:50:28
245,32250,Justin Manry,3:50:31
246,33483,Todd Allen,3:50:34
247,30734,Muna Rodriguez,3:50:45
248,30794,Luke Tuttle,3:50:50
249,30363,Drew Prentice,3:50:51
250,30435,Clint Brosmer,3:50:58
251,30240,Tori Domico,3:51:06
252,33540,Karl Bailey,3:51:09
253,30428,Maeve Whelan-Wuest,3:51:23
254,30975,Mingfeng Bai,3:51:27
255,30503,Isabelle Mcleod,3:51:32
256,30629,Melissa Boothe,3:51:39
257,30202,Forrest Orme,3:51:48
258,33457,Robert Reagan,3:51:49
259,31191,Emily Tseffos,3:51:50
260,30709,Jim Sanders,3:52:01
261,30418,Evan Fortune,3:52:07
262,30237,Eric Johnson,3:52:21
263,30650,Scott Trousdale,3:52:35
264,33496,Christa John,3:52:39
265,30695,Landin Mathison,3:52:43
266,30189,Conor Kelch,3:52:48
267,30339,Diane Kenna,3:52:52
268,31209,Deanne Blas,3:53:08
269,30649,Casey Lowery,3:53:09
270,33465,Nikki Harvey,3:53:12
271,30041,Scott Porter,3:53:14
272,31029,Michele Marcus,3:53:15
273,33497,John Goodman,3:53:18
274,30887,Naomi Ryan,3:53:27
275,33455,Lauren Terrell,3:53:29
276,30756,Lon Rathmell,3:53:37
277,30366,Claire Fernandez,3:53:40
277,30469,Kate Lewis,3:53:40
279,33527,Joshua Collier,3:53:47
280,30835,Travis Johnson,3:53:49
281,30558,Alan Pettit,3:53:50
282,30436,Matt Windham,3:53:51
283,30218,Robert Reynolds,3:53:57
284,30672,Maria Hineline,3:54:08
285,30976,Phuong Thai,3:54:10
285,30518,Cody Lee,3:54:10
287,30173,Guido Chichierchia,3:54:17
288,31155,Lisa Donchak,3:54:23
288,30241,Rocco Henderson,3:54:23
290,33714,Alfred Tello,3:54:28
291,30302,Randolph Grant,3:54:47
292,31166,Joe Aaron,3:54:48
293,30299,Scott Huston,3:54:49
294,30193,Aaron Hawkins,3:55:07
295,30770,Phillip Kurchack,3:55:09
295,30393,Roderick Scott,3:55:09
297,30151,Jeff Furst,3:55:16
298,30762,Cristy Meining,3:55:29
299,30358,John Flint,3:55:30
300,31202,Jay Earich,3:55:31
301,30588,Kat Sattele,3:55:38
302,31306,Casey Gallaher,3:55:39
303,30438,Tracey Jackson,3:55:56
304,30691,Koon Wan,3:55:57
305,30177,John Jacobson,3:56:05
306,30636,Gregory Flanagan,3:56:10
307,30818,Jonathan Radwan,3:56:12
308,30742,Robert Villwock,3:56:15
308,31496,Tyler Woitkowski,3:56:15
308,31365,Nicholas Lazzara,3:56:15
311,30773,Mark Schmidt,3:56:24
312,31991,David O'Rourke,3:56:31
313,30781,Adam Lord,3:56:35
313,31122,Jerry Miller,3:56:35
315,30673,Tony Spake,3:56:44
316,30550,Jean Pierre Rostren,3:56:45
317,31014,Paul Hickey,3:56:47
318,30761,Magdaliene Deline,3:56:51
319,31156,Peter Schichtel,3:56:52
320,30684,Matthew Milam,3:56:57
321,30194,Ryan Davis,3:56:58
322,30898,Austin Brunhoeber,3:57:14
323,31507,Jessica O'Mahoney,3:57:15
324,30178,Matthew Pohorilak,3:57:19
325,31336,Brittney Duffy,3:57:25
325,30705,Greg Dunn,3:57:25
327,30517,Stefani Briere,3:57:32
327,33482,April Allen,3:57:32
329,30130,Sullivan Edwards,3:57:34
330,30225,Laura Romaine,3:57:36
331,30432,Megan Conroy,3:57:41
332,30312,Steven Meyer,3:57:50
333,30447,Andrea Starinsky,3:57:53
334,31158,Stephanie Gogots,3:57:57
335,31495,Kevin Murphy,3:57:59
336,31570,Hampton Lott,3:58:01
337,31518,Dorothy Butler,3:58:02
338,31735,Irene Hamm,3:58:05
339,31296,Ben Bass,3:58:09
340,30774,Christopher Wray,3:58:11
341,30448,Matthew Sebens,3:58:14
341,30386,Erin Zerth,3:58:14
343,31091,Aric Thorne,3:58:22
344,30800,Joshua Nelkin,3:58:25
345,31604,Landon Stubblefield,3:58:31
346,30396,Jamie Saunders,3:58:32
347,30640,Stacey Malcolmson,3:58:36
348,30969,Jered Haynor,3:58:38
349,33681,Barrett Holder,3:58:51
350,30598,Taylor Romine,3:58:54
351,30483,Steven Hubbard,3:58:59
352,31274,Spencer Blakely,3:59:01
353,31269,David Salge,3:59:04
354,31259,Sara Casciano,3:59:13
355,31033,Miriam Gutman,3:59:19
356,30771,Kathleen Fusco,3:59:22
357,31850,Andrea Perreault,3:59:27
358,30759,Kristin Gamble,3:59:32
359,30612,Greg Beckerle,3:59:33
360,30628,Anthony Steele,3:59:37
361,30308,Amy Eddy,3:59:39
362,31936,Carl Adams,3:59:44
363,31307,Sam Hughes,3:59:53
364,30694,Brett Fetter,3:59:59
364,31660,Tyler Dixon,3:59:59
366,32444,Stormy Speaks,4:00:02
367,30486,Dave Taylor,4:00:06
368,31289,Koji Kawabata,4:00:14
369,30749,Tony Wolniakowski,4:00:15
370,30479,Andy Nye,4:00:16
371,31453,Tanya Ratcliff,4:00:17
371,31454,Jordan Diegmueller,4:00:17
373,31837,Jyssica Miller,4:00:21
374,30511,Gustavo Mendez,4:00:25
375,30601,Justin Allen,4:00:27
376,30823,Brandi Nowicki,4:00:39
377,30715,Kenny Johnson,4:00:44
378,31929,Peter Davis,4:00:47
379,30491,Jared Kincaid,4:01:00
380,31548,Gregory Pape,4:01:19
381,30890,Fernando Marquez,4:01:20
382,30744,Joseph White,4:01:24
383,31027,John Brechbill,4:01:28
383,30307,Jake Cronin,4:01:28
385,30617,Greg Walker,4:01:41
386,33522,Kiyoka Panichvatana,4:01:43
386,30836,Tamara Kasper,4:01:43
388,30337,Alejandro Burgos,4:01:49
389,30627,Yanni Lambropoulos,4:02:00
390,32107,Alexander Guerrero,4:02:05
391,31151,Danielle Cosco,4:02:10
392,30594,Tara Bailes,4:02:21
393,31054,Megan Cohan,4:02:22
394,31253,Clayton Phillips,4:02:24
395,30831,Allison Taylor,4:02:26
396,31333,Matt Walberg,4:02:29
397,30470,Laura Dowek,4:02:33
398,30740,Matias Weikert,4:02:37
399,30727,Chris Fox,4:02:49
399,33515,Jeffrey Bliss,4:02:49
399,31138,Rosie Arellano,4:02:49
402,30769,Maria Dean,4:03:17
403,32113,Jennifer Gehrin,4:03:22
404,30807,Trisha Armstrong,4:03:23
405,30318,Robbie Berger,4:03:24
406,31359,Nick Marshall,4:03:26
407,30341,Chris Riser,4:03:27
408,30232,William Horn,4:03:30
409,31589,Gary Shelnutt,4:03:38
410,30767,Brendan Knoblauch,4:03:42
411,30560,Paul Bradbury,4:03:45
412,30846,Gary Nichol,4:03:56
413,30296,Chris Schuer,4:03:58
413,31110,Katie Johnson,4:03:58
415,30798,Clee Malfitano,4:04:03
416,30674,Gisella Pere,4:04:12
417,31120,Jason Cook,4:04:17
418,30146,Chad Carpenter,4:04:19
419,33600,Elizabeth Messineo,4:04:28
420,30711,Aimee Heckman,4:04:34
421,30119,Patricio Hidalgo,4:04:37
422,30397,Dean Martin,4:04:54
423,31560,Haley Kesterson,4:05:02
424,31106,Jeffrey Johnson,4:05:09
425,33510,Tyler Younghouse,4:05:21
425,31352,Brady Watson,4:05:21
427,31464,Philip Leisy,4:05:36
427,31943,Richard Vestal,4:05:36
429,30977,Robert Allen,4:05:49
430,31434,Natascha Leitner,4:05:53
431,31999,Jeremy Johnson,4:05:54
432,31353,Brian Donaldson,4:06:00
432,31876,Arthi Krishnan,4:06:00
434,31143,Brad Andis,4:06:04
435,31218,John Winborn,4:06:12
436,31373,Darcie Brodsky,4:06:41
437,31562,Meggie Komar,4:06:49
438,31423,Anthony Rosso,4:06:53
439,30104,Kelsey Otten,4:07:02
440,30956,Mandy Grimshaw,4:07:05
441,31389,Firmo Demelo,4:07:06
441,30500,Erin Willis,4:07:06
443,30184,Taylor Christiansen,4:07:12
444,33494,Michael Crosby,4:07:13
445,30900,Amanda Binkley,4:07:22
446,30476,Katarina Von Lehmden,4:07:32
447,30581,Lorelei Raymundo,4:07:33
448,30504,Kyle Moritz,4:07:34
449,31297,Terese Grondin,4:07:35
450,31169,Mark Reyes,4:07:38
451,31438,Renee Gould,4:07:52
452,31420,Sean Baum,4:08:03
453,31262,Chad Appleton,4:08:04
454,33669,Jessie Lynch,4:08:09
455,31300,Megan Jepson,4:08:10
456,31584,Wendy Dunevant,4:08:18
457,33645,Stefanie Garrity,4:08:24
458,30702,Grant Donath,4:08:36
459,30609,Hannah Mincey,4:08:37
460,31413,Rachel Hartman,4:08:52
461,30508,Tsutomu Takeda,4:09:16
462,32109,Jessica Salgado,4:09:18
463,31220,Alexander Shinar,4:09:23
464,30523,Elena Harmon,4:09:25
465,30757,Cody Seely,4:09:32
466,30971,Lindsay Harroff,4:10:01
467,30733,Trent Fordham,4:10:02
467,31940,Alexander Jackson,4:10:02
469,33502,Timothy Lewendon,4:10:03
470,30652,Phillip Durity,4:10:07
470,31920,Sean Courser,4:10:07
470,30344,Priya Pappu,4:10:07
473,31140,Kelsey Guglielmi,4:10:08
474,30689,Micah Clemons,4:10:11
475,31064,Gilbert Quioan,4:10:13
475,31175,Alaina Buchwald,4:10:13
477,33504,Allison Morris,4:10:22
478,30718,Jesse Riley,4:10:23
479,31217,Steven Sinclair,4:10:26
480,33350,Christopher Romanoski,4:10:27
481,30743,Jennifer Gurski,4:10:33
482,33490,Jason Haas,4:10:37
483,30748,Hoa Schober,4:10:48
483,30751,Michael Pangallo,4:10:48
485,32111,Monica Marcela Canas,4:10:50
486,30909,Araminta Ray,4:10:52
486,33446,Mackenzie Dysinger,4:10:52
488,30407,Wes Denney,4:10:54
488,30481,Cayla Pusey,4:10:54
490,33684,Matthew Farrell,4:10:58
491,32046,Adam Goodman,4:11:03
492,30332,Coral Wiebe,4:11:05
493,30257,Soren Wakelin,4:11:06
494,30955,Brian Suh,4:11:07
495,30231,Larry Brittan,4:11:08
496,33535,Skylar Dejesus,4:11:10
496,31461,Addison Britton,4:11:10
498,30566,Alyssa Morrison,4:11:12
499,30526,Julia Norton,4:11:16
500,31448,Nikki Calkins,4:11:23
500,33706,Aine Corridon,4:11:23
502,31078,Ryan Monteleone,4:11:33
502,31649,Abbey Head,4:11:33
504,33560,Ben Rosa,4:11:39
505,31409,Michelle Pernat,4:11:40
505,31547,Brian Furao,4:11:40
507,30496,Scott Siersma,4:11:41
508,30814,Tim Petro,4:11:42
509,30335,Justin Bryan,4:11:49
510,30692,Mary Costello,4:11:59
510,30778,W. Daniel Costello Jr.,4:11:59
512,32103,Adam Hodges,4:12:01
513,33478,J.C. Anderson,4:12:02
514,30275,David Cornell,4:12:05
515,32066,Ariana Vaisey,4:12:07
516,32232,Sarah Graves,4:12:18
517,31270,John Edwards,4:12:22
518,30330,Brian Tober,4:12:24
519,31210,Mathias Mortenson,4:12:25
520,31292,Jason Alaniz,4:12:27
521,31988,Rebekah Good,4:12:34
522,31044,Tim Mittan,4:12:49
523,33481,Hannah Burnette,4:12:50
524,33143,Nathan Alley,4:12:52
525,30169,Eric Lozick,4:12:53
526,30263,Ahmad Alammuri,4:12:54
527,30574,Sherry Peterson,4:12:55
528,33459,Israel Sandoval,4:12:57
529,30543,Nicole Piquero,4:13:03
530,30279,Jasser Mahmoud,4:13:05
531,30986,Quinn Williams,4:13:16
532,30669,Solomon Jeong,4:13:24
533,33674,Timothy Phillips,4:13:25
534,30276,Emily Cornell,4:13:28
535,31439,Sandra Therrien,4:13:38
536,30775,Kristin Nelson,4:13:46
537,30940,Chad Mckissick,4:13:52
538,31581,Josh Green,4:13:59
539,33648,Cami Holland,4:14:03
540,32570,Sophia Guzzo,4:14:05
541,31556,Brittany Morrow,4:14:07
