Overall,Bib,Name,Time
542,30101,Emerson Smith,4:14:08
543,32006,Megan Wilkins,4:14:10
544,32097,Bailey Davidson,4:14:15
545,32012,Kaitlyn Jones,4:14:16
546,30725,Paul Bergman,4:14:23
547,30714,Adam Stadel,4:14:24
548,31597,Joao Pagan,4:14:27
549,33467,Brooke Groff,4:14:29
550,30215,Donald Stover,4:14:43
551,30572,Christine Altrock,4:14:52
551,31539,Mia Pecora,4:14:52
553,31490,Koriann Lance,4:14:54
554,31640,Kelsa Debrabant,4:14:56
554,30355,Donald Hilton,4:14:56
556,33513,Nick Bussell,4:15:17
557,31211,Nick Hagemeier,4:15:23
557,31212,Molly Hagemeier,4:15:23
557,31910,Michael Averill,4:15:23
560,33524,Stephen Reed,4:15:32
561,31150,Racheal Ballard,4:15:35
562,31857,Greg Kampman,4:15:37
563,30944,Heini Tallent,4:15:39
564,31410,Amy Rollins,4:15:55
565,30943,Travis Lanier,4:16:06
566,31478,Andre' Page,4:16:08
566,31753,Eric Yeats,4:16:08
568,30370,Benjamin Weber,4:16:10
569,30806,Mari Woodton,4:16:26
570,32186,Bethany Heaman,4:16:31
571,30400,Abbie Nelson,4:16:37
572,30592,Dusty Brown,4:16:43
573,31160,Anne Grumbine,4:16:46
574,30083,Cheko Waters,4:16:47
574,31144,Samuel Baker,4:16:47
576,31042,Christopher Wiggs,4:16:49
577,30295,Megan Sunderland,4:16:57
578,31816,Allie Townshend Peña,4:17:07
579,31565,Toby Jenkins,4:17:09
580,32249,Michelle Sackman,4:17:12
580,32201,Nathan Cross,4:17:12
582,31609,Patricia Amorado,4:17:13
583,31229,Zack Box,4:17:18
584,30728,Jennifer Barden,4:17:24
585,31215,Joshua Denney,4:17:26
586,30826,Kenneth Schafer,4:17:29
586,31358,Miles Snelgrove,4:17:29
588,30786,Brittany Fruin,4:17:30
589,31661,Enrique Lopez,4:17:35
590,30903,Ryan Kelly,4:17:39
591,30838,Alyssa Esber,4:17:40
591,31954,Derek Thiele,4:17:40
593,31089,Whitney Mitchell,4:18:02
594,31271,Kristy Amerson,4:18:08
595,30811,Heather Sims,4:18:10
596,31436,Jacob Fischer,4:18:11
597,31656,Lindsey Urish,4:18:21
598,30954,Kristina Smithe,4:18:26
599,32144,Meghan Gallagher,4:18:33
600,30488,Kelly Farrow,4:18:36
600,30489,Steve Farrow,4:18:36
600,30097,[email protected] Delozier,4:18:36
603,33492,Victor Kunze,4:18:40
603,31285,Michael Mau,4:18:40
605,30685,Carlos Mancilla,4:18:43
606,31294,Creighton Kellum,4:18:52
607,31225,Marlene O'Laney,4:18:55
608,31652,Jennifer Leeper,4:19:02
609,32456,Brenda Brawley,4:19:06
610,31207,Patrick Corley,4:19:12
611,30625,Joe Sernett,4:19:15
612,30473,Christopher Gworek,4:19:19
613,31561,Kristin Shaffer,4:19:27
614,31852,Stephanie Sigmond,4:19:30
614,31095,Lorin Shimonek,4:19:30
616,30731,Brenna Lakeson,4:19:42
617,33637,Mauricio Sotelo,4:19:47
617,33613,Donald Lipper,4:19:47
619,31977,Jake Estienne,4:20:04
620,32892,Lottie Barton,4:20:22
621,30990,Emily White,4:20:28
622,33646,Deborah Gilligan,4:20:30
622,30505,Eric Kingara,4:20:30
624,31976,Jessica Wheeler,4:20:38
625,30421,Megan Sykes,4:20:42
625,31383,Ignacio Alvarado,4:20:42
627,30573,Lisa Prevedel,4:20:49
628,33536,Shane Schroeder,4:20:51
629,31765,Stephanie Unekis,4:20:52
630,31875,Olivia Bock,4:20:54
631,30611,Chris Bain,4:20:56
632,33719,James Marchesani,4:21:00
633,33531,Morgan Lawler,4:21:01
633,33477,Jed Henry,4:21:01
635,30768,Bethany Mills,4:21:03
636,31372,Cecilia Arango,4:21:04
637,31196,Angie Rieger,4:21:09
638,33575,Jeffrey Hodge,4:21:18
639,30345,Christopher Sexton,4:21:30
640,31246,Michael Bauman,4:21:33
641,30793,Chad Crawley,4:21:41
642,30464,Matt Southcott,4:21:46
643,31111,Taylor Hidalgo,4:21:50
644,32536,Michael Schiebout,4:21:54
644,33456,Steve Troxel,4:21:54
646,33511,Keith Hoelzeman,4:22:03
647,30994,Michael Reddish,4:22:05
648,31295,Bob Farris,4:22:06
649,31522,Randy Mccloud,4:22:10
650,31521,Mckenzie Mccloud,4:22:11
651,30653,Sean Burns,4:22:12
652,32722,Cameron Snook,4:22:17
653,30610,Iliana Osterholt,4:22:19
654,31600,Shannon Keller,4:22:23
655,31510,Ariel Robinson,4:22:25
656,30583,Caitlin Reilly,4:22:27
657,30856,Wendy Blank,4:22:31
658,31096,Tristan Perry,4:22:33
659,31273,Pedro Madeira,4:22:41
660,31020,Mark Schenkel,4:22:44
661,31566,Butch Whitworth,4:22:51
662,31475,Blake Cortner,4:22:53
663,31387,Rachel Padalino,4:22:56
664,31430,Arial Ruble,4:22:58
665,31327,Daniel Mccaslin,4:23:04
666,33703,John Jones,4:23:05
667,30361,Chase Hoyt,4:23:08
668,31611,Joanna Libby,4:23:13
669,31650,Stephanie Kurchack,4:23:25
670,30264,Michael Passaro,4:23:30
671,30643,Christian Yonkoski,4:23:38
672,33104,Chase Snider,4:23:40
673,30933,Jared Matsunaga,4:23:41
674,30334,Chris Stotler,4:23:54
675,31426,Torrey Wiley,4:24:02
676,30712,Katrin Sames,4:24:07
676,31417,Brian Pranske,4:24:07
678,31971,Jacob Simpson,4:24:12
679,31809,Teresa Osgood,4:24:13
680,30552,Juraj Maksi,4:24:14
680,30842,Jill Ryan,4:24:14
682,31350,Stephen Jernigan,4:24:17
683,30589,Kenneth Frazier,4:24:23
684,31311,Ryan Houthoofd,4:24:25
685,31012,Bradley Rodgers,4:24:33
686,31147,Melissa Spahar,4:24:36
687,32202,Matt Gould,4:24:40
688,31908,Joshua Carlucci,4:24:41
689,30732,Chris Hall,4:24:43
690,32187,Scott Benson,4:24:47
691,30637,Ashley Lureen,4:24:49
692,31368,Evan Brown,4:24:54
693,32196,Laura Winalski,4:24:58
693,31491,Kaitlin Heck,4:24:58
693,30424,Jamie Schuer,4:24:58
693,31939,Stephanie Shipley,4:24:58
697,30516,Lauro Ortiz,4:25:03
698,30896,Lee Schmidt,4:25:04
699,31418,Sheryl Lewis,4:25:06
699,31534,Paul Barbeau,4:25:06
701,30398,Tony Giannone,4:25:11
702,31441,Timothy Scott,4:25:18
703,31238,Heather Smith,4:25:26
703,31500,Jennifer Bauer,4:25:26
705,30979,Clay Dolatowski,4:25:30
706,33500,Kevin Horrigan,4:25:36
707,517,Dan Albert,4:25:38
708,33639,Marla Albert,4:25:40
709,31364,Chris Hegwood,4:25:47
710,31047,Amy Cook,4:25:49
711,33638,Patrick Paolini,4:25:52
712,30404,Ian Shoup,4:25:55
713,30499,Trace Cline,4:25:56
714,30291,Garrett Davis,4:26:02
715,30639,David Martinez-Bulla,4:26:03
716,32124,Patrick Neuman,4:26:04
717,31338,Chris Miller,4:26:05
718,32056,Kyle Feeley,4:26:07
719,31163,Elizabeth Webb,4:26:17
720,30951,Jennifer Drury,4:26:19
721,31119,Kelsey Smith,4:26:21
722,30764,Stephen Dunkley,4:26:24
723,32016,Malachi Gandy,4:26:25
724,30567,Kristina Selters,4:26:34
725,30726,Sara Schulz,4:26:52
726,31447,Erin Haris,4:27:07
727,30850,Koji Takeda,4:27:20
728,31367,Ankur Lal,4:27:21
729,31701,Wyatt Surbey,4:27:23
729,31243,Allison Taylor,4:27:23
731,33538,Luca Mandrioli,4:27:24
732,32161,Carly Chianese,4:27:25
733,31406,Dave Sullivan,4:27:28
734,32047,James Greer,4:27:36
735,31429,Sean Smith,4:27:39
736,30537,Art Blanchford,4:27:50
737,31440,Cindy Akins,4:27:52
738,32085,Beth Gartland,4:27:55
738,31885,William Gunn,4:27:55
740,31878,Allison Gough,4:28:04
741,31545,Stephanie Sokolowski,4:28:05
742,30686,Ericca Whitt,4:28:15
743,31374,Brittney Mcdaniel,4:28:19
744,31125,Grace Sims,4:28:23
745,31567,Dennis Norman,4:28:30
746,30754,Charles Newnam,4:28:31
747,30524,Greg Burress,4:28:33
748,32112,Bibiana Rincon,4:28:37
749,30618,Greg Van Patten,4:28:38
750,30026,John Ramsay,4:28:45
751,30191,Ronald Woodall,4:28:54
752,31264,Stacy Gagne,4:29:00
752,30832,Theresa Lyon,4:29:00
754,31244,Lierin Rossman,4:29:02
755,31263,Stephen Vought,4:29:08
756,33521,Leah Holsclaw,4:29:19
757,31697,Megan Welu,4:29:20
757,31530,Elizabeth Brown,4:29:20
759,31432,Wesley Tyus,4:29:32
760,30783,Patrick Wilkens,4:29:38
761,30824,Joel Reader,4:29:42
761,31135,Paul Lyons,4:29:42
763,31451,Rene Aldrich,4:29:48
764,31061,Kimberly Berry,4:29:50
765,33548,Kevin O'Connor,4:29:51
766,31251,Rebecca Laird,4:29:52
767,31532,Keith Weghorst,4:29:54
768,33066,Hillary Bendert,4:29:57
769,31695,Ranjan Mehta,4:30:15
770,30514,Timothy Ford,4:30:16
771,33657,Laurie Rice,4:30:19
772,33533,Ken Myers,4:30:20
773,520,Brett Smith,4:30:34
774,31154,Rob Goeckermann,4:30:36
775,31148,Kristy Theisen,4:30:52
776,33523,Allison Axness,4:30:58
776,33529,Nicole Moffitt,4:30:58
776,31180,Melissa Hoggard,4:30:58
776,33528,Vanessa Foy,4:30:58
776,33573,Anne Norsted,4:30:58
781,30571,Tommy Condon,4:31:09
781,31391,Francine Gibson,4:31:09
783,31239,Austin Lively,4:31:11
784,32033,Chelsea Walbridge,4:31:13
784,32034,Evan Walbridge,4:31:13
784,31172,Peter Jourgensen,4:31:13
787,30632,Logan Luker,4:31:15
788,31966,Gwen Tuck,4:31:27
789,32054,Heather Harms,4:31:29
790,31568,Sokol Vari,4:31:31
790,30377,Jessica Krimmel,4:31:31
792,31901,Aaron Mccarley,4:31:32
793,31179,Joan Swearingen,4:31:41
794,33658,Carl Dunphy,4:31:42
795,30553,Joel Wren,4:31:51
796,31152,Martin Rochette,4:31:58
797,32064,Trevor Kramer,4:32:00
797,31004,Kevin Nielsen,4:32:00
799,31222,Grant Barrett,4:32:02
799,31590,Florence Mcgraw,4:32:02
801,33284,Marie Fisher,4:32:20
801,31538,Kristi Marcera,4:32:20
803,32019,Liz Huntley,4:32:25
804,31890,Kristen Long,4:32:29
805,33577,Bryce Cosby,4:32:34
806,30745,Joey Tappon,4:32:43
807,31855,Lisa Johnson,4:32:45
807,31886,Marcus Wasilevich,4:32:45
809,31250,Caroline Limbaugh,4:32:46
810,30837,Sylvia Claire Jaworski,4:32:49
811,31524,Alyssa Rysdyk,4:32:51
811,31523,Emily Hagerman,4:32:51
813,31052,Deb Fleck,4:32:52
814,31185,Hannah Plunkett,4:32:58
815,31183,Emily Burgett,4:33:10
815,31084,Chris Daniel,4:33:10
817,32750,Joel Sosebee,4:33:26
818,30349,Caroline Ruttenberg,4:33:27
819,31452,Tien Nguyen,4:33:41
819,32100,Aaron Turley,4:33:41
821,30113,Scott Bell,4:33:52
822,30663,Tim Powers,4:33:53
823,526,Larry Epps,4:33:55
824,32746,Emily Hanner,4:33:57
825,31921,Mckenzie Renshaw,4:34:06
826,32734,Steven Sloan,4:34:07
826,32736,Kelsey Shaw,4:34:07
828,32568,Brittany Dernberger,4:34:13
828,32780,Stephanie Phelps,4:34:13
830,31832,Nicole Cochran,4:34:14
831,30730,Shawn Loy,4:34:15
832,30860,Erin Soedt,4:34:19
833,30884,Robert Garza,4:34:24
834,32089,Lexa Mclauchlin,4:34:28
835,31643,Will Deisley,4:34:32
836,32035,Shelby Mitchell,4:34:33
836,32083,Marisa Stahl,4:34:33
838,30939,Dallas Smith,4:34:37
839,30677,Ranae Cirrincione,4:34:42
840,32162,Katherine Lew,4:34:45
841,31192,Brad Hirsch,4:34:46
842,31193,Eve Mills,4:34:49
842,33213,Kevin Davenport,4:34:49
844,30861,Jeffrey Baumann,4:34:58
844,31254,Evan Phillips,4:34:58
846,32137,Connally Sasser,4:35:05
847,31276,Luis Luevanos,4:35:06
848,32244,Sara Kate Harbarger,4:35:07
849,31437,Brad Cairns,4:35:08
850,32217,Patrick Scully,4:35:21
851,31487,Hunter Newby,4:35:22
852,31626,Anna Childers,4:35:24
853,31214,Morghan Jameson,4:35:33
853,31201,Rachael Jameson,4:35:33
855,31811,Taylor Randall,4:35:40
856,31070,Maxxwell Lebiecki,4:35:42
857,30965,Terry Dietzler,4:35:47
858,30999,Trista Gunderman,4:35:51
859,33501,Chris Strickland,4:35:55
860,31424,Thomas Lubeck,4:36:01
861,33132,Andrea Burchett,4:36:10
862,31658,Karen Wendler,4:36:12
863,33586,Konstance Carlisle,4:36:15
864,30128,Chris Zborowski,4:36:18
865,32716,Kylie Watts,4:36:22
865,32714,Megan Wingo,4:36:22
867,30666,Joshua Wegner,4:36:24
868,31651,Lily Cummings,4:36:25
869,30924,Jeremy Smith,4:36:34
869,30926,Denise Hiuga,4:36:34
869,31870,Regina Hodge,4:36:34
872,31187,Christopher Keelan,4:36:39
873,31015,Andy Heck,4:36:40
874,31334,Brett Stanger,4:36:56
875,32205,Anna Harris,4:37:08
876,31620,Tina Errthum,4:37:19
876,31245,Chris Koverman,4:37:19
878,31828,Katherine Didonato,4:37:25
879,31937,Erin Cantwell,4:37:26
880,32088,Grant Vankirk,4:37:38
881,33553,Christa Casey,4:37:46
882,31408,Jennifer Adams,4:37:53
883,31105,Jake Smrekar,4:38:00
883,30946,Mike Lord,4:38:00
885,31431,Brandon Ward,4:38:01
886,32516,Ryan Gallagher,4:38:04
887,31018,Jorge Mendoza,4:38:15
888,31428,Lynette Mccloud,4:38:16
888,31197,Kristin Johnson,4:38:16
890,31233,Jacob Rossman,4:38:18
890,31021,Paul Geffken,4:38:18
890,31378,Mike Dwyer,4:38:18
893,32065,Alex Tolbert,4:38:24
893,31216,Natalie Clark,4:38:24
895,31195,Erica Veil,4:38:31
896,32263,Justina Murphy,4:38:32
897,33247,Elizabeth Strom,4:38:56
898,32720,Gina Simpson,4:38:59
899,30862,Steve Virgo,4:39:00
900,31098,Carrie Terlecky,4:39:02
901,31302,Taylor Howard,4:39:04
902,31031,Frank Lopez,4:39:08
903,32121,Katie Auld,4:39:10
904,31687,Shanna Monahan,4:39:13
904,32171,Lydia Rialland,4:39:13
906,32053,Vic Duggan,4:39:16
907,31200,Catherine Roebuck,4:39:18
908,32069,Barry Hurst,4:39:20
909,33720,Garrett Aune,4:39:23
910,33507,Jeff Teeters,4:39:27
911,31422,Preston Campbell,4:39:29
911,31203,Brooke Campbell,4:39:29
913,31283,Chris Gaffney,4:39:35
914,30244,Hannah Beasley,4:39:43
915,30966,Jaclyn Serafin,4:39:57
916,31923,Christopher Heltzel,4:39:58
917,30972,Ann Sauer,4:40:04
918,32946,Lauren Keyandwy,4:40:06
919,525,Gerald Tarlton,4:40:08
920,32958,Christy Benningfield,4:40:11
920,31435,Connie Clarke,4:40:11
920,31230,Darryl Pea,4:40:11
923,30991,Paul Rolland,4:40:12
924,30789,Monica Espey,4:40:20
925,31072,Allie Parker,4:40:44
926,32127,John Renfroe,4:40:47
927,30810,Danny Sarnowski,4:40:50
928,30989,Pablo Ignacio Rodriguez Gonzalez,4:40:53
929,33555,Luke Catledge,4:41:04
930,30683,Brenton Graham,4:41:06
931,30012,Holly Friedlander,4:41:07
931,30654,Erin Mick,4:41:07
931,31678,Nicole Olson,4:41:07
934,33509,Jonathan Krebs,4:41:08
935,33188,Shane Malek,4:41:10
936,31525,Scott Litwin,4:41:14
937,32086,Garrett Maiolo,4:41:16
938,32039,Phil Hunt,4:41:25
938,32043,Dave Thibodeau,4:41:25
940,31247,Andrew Currier,4:41:28
941,31040,Rich Demarais,4:41:31
941,31384,Todd Fipps,4:41:31
943,32308,Bea Benavides,4:41:35
944,31849,Miguel Anguiano,4:41:37
945,31520,Stephanie Nidiffer,4:41:39
945,31234,Cole Griffin,4:41:39
945,31335,Ashley Dicks,4:41:39
948,31319,Grace Bennett,4:41:46
949,30777,Ev Reb,4:41:47
950,32008,Dana Devore,4:42:03
951,31826,Monica Smith,4:42:05
952,30478,Ashley Baltes,4:42:06
953,31789,Sinead Mclaughlin,4:42:10
954,32756,Kyle Kraemer,4:42:13
955,32220,Morgan Markley,4:42:31
956,33584,Jane Carlisle,4:42:50
957,31433,Ryne Stokes,4:42:51
958,31124,Justin Stewart,4:42:54
959,31090,Tori Levy,4:42:55
960,32300,Linsey Timen,4:42:56
961,30597,Amanda Dale,4:43:02
961,31618,Brad Piepenbrink,4:43:02
963,31698,Anthony Southerland,4:43:11
964,32158,Erick Shultz,4:43:14
964,31684,Rachel Baxter,4:43:14
966,31227,Amy Blum,4:43:16
967,31742,Hannah Bibb,4:43:17
968,31734,John Rach,4:43:18
969,31275,James Mcnichols,4:43:23
970,32007,Lynn Roberts,4:43:35
971,31864,Abby Depriest,4:43:37
972,30660,Nathan Nooner,4:43:46
972,31654,Allison Shartzer,4:43:46
974,31833,Fernando Avalos,4:43:48
975,30676,Natalie Converse,4:43:51
976,31076,Donna England,4:43:56
977,30206,Robert Storey,4:43:57
978,32200,Shawn Walsh,4:43:58
979,30548,Mark Scrivner,4:44:05
980,32164,Renee Sannan,4:44:07
980,30467,Jennifer Priest,4:44:07
982,31402,Blair Hollis,4:44:13
983,31820,Joey Msall,4:44:16
984,30825,Reuben Sliva,4:44:22
985,30509,Susan Ashworth,4:44:28
986,32165,Nena Guin,4:44:36
987,32134,Alan George,4:44:37
988,31517,Dolores Lucas,4:44:39
989,30525,Dennis Zaborac,4:44:40
990,31242,Kirk Gripenstraw,4:44:48
991,31248,Tara Adams-Trueblood,4:44:49
991,31255,Fred Dummar,4:44:49
991,30513,Troy Grimes,4:44:49
994,30863,Anders Lindquist,4:44:50
995,31258,Rhiana Sherwood,4:44:52
996,31213,Neal Gulkis,4:44:57
997,30242,Chris Hodges,4:44:58
998,31688,Kevin Gunn,4:45:04
999,31308,Daisuke Katagiri,4:45:09
999,32014,Lindsay Mcsweeney,4:45:09
1001,32084,Sarah Farrow,4:45:11
1001,31555,Scott Boettcher,4:45:11
1003,31133,Isaac Fowler,4:45:18
1003,32228,Nathan Fowler,4:45:18
1005,32021,Jonerik Livingston,4:45:33
1005,32772,Katherine Troxell,4:45:33
1005,32786,Julie Austin,4:45:33
1008,32672,Chelsea Blankinship,4:45:34
1009,32149,Marisa Gonzales,4:45:35
1010,30859,Ryan Lykins,4:45:36
1010,31267,Christopher Groskaufmanis,4:45:36
1012,30803,Julie Landrum,4:45:42
1013,30015,Jennifer Erausquin,4:45:53
1014,31543,Steven Titzer,4:45:56
1015,30596,Randy Harris,4:45:57
1016,30564,Barry Hamilton,4:46:03
1017,31616,Sarah Jurgensmeyer,4:46:10
1018,31002,Sally Denoma,4:46:12
1019,30746,Maggie Pelz,4:46:14
1020,30062,Adam Allie,4:46:15
1021,31646,Kevin Sandall,4:46:18
1022,30817,Ashley Flynn,4:46:28
1023,32229,Amanda Martin,4:46:29
1024,33498,Ricky Krisle,4:46:37
1025,31776,Cindy Thompson,4:46:39
1026,30766,Maxwell Tebos,4:46:44
1027,30829,Samuel Tebos,4:46:45
1027,31219,Jill Tebos,4:46:45
1027,30765,Gabriel Tebos,4:46:45
1030,33542,Dayquan Julienne,4:46:49
1031,30533,Ralph Arvizu,4:46:50
1032,30204,Bradley Thompson,4:47:00
1032,521,Pallie Jones,4:47:00
1034,31508,Abi Gearing,4:47:01
1035,30599,Ryan Morgan,4:47:04
1036,30373,Peter Hunt,4:47:22
1037,30109,Joe Kiley,4:47:29
1038,31880,Anky Lam,4:47:30
1039,33642,Lisa Greenbaum,4:47:41
1040,31317,Katie Hall,4:47:45
1041,31587,Radnee Anib,4:47:47
1042,33581,Luke Diehl,4:47:54
1043,30913,James Pottmeyer,4:47:58
1044,31996,Amanda Miller,4:48:01
1044,33344,Lael Humble,4:48:01
1046,31279,Robert Demaio,4:48:03
1047,31280,Jenny Denkler,4:48:04
1048,31636,Julia Mackendrick,4:48:06
1049,31278,Walter Perry,4:48:07
1050,30855,Kathleen Kelly,4:48:18
1051,31782,Robert Hartley,4:48:25
1052,30359,Curtis Marshall,4:48:29
1053,30306,William Johnson,4:48:44
1054,31894,Bhaviksha Ranchod,4:48:50
1054,31669,Angie Koonin,4:48:50
1054,31865,Zach Lemke,4:48:50
1057,32612,Kimberley Mckenzie,4:48:51
1058,31619,Gwenthian Hewitt,4:48:53
1059,32023,Cheryl Doucette,4:48:56
1060,31670,Nick Alexander,4:49:00
1061,30792,Jon Winchester,4:49:06
1062,31232,Jonathan Nall,4:49:11
1063,32114,Kimberly Knox,4:49:12
1064,32020,Allison Capps,4:49:13
1065,31088,Melissa Katzer,4:49:21
1066,30910,Chad Koyama,4:49:27
1066,31552,Matt Simmons,4:49:27
1068,30752,Anna Jones,4:49:28
1069,32306,William Farner,4:49:37
1070,31401,Kayley Byl,4:49:39
1071,32028,Drew Reynolds,4:49:42
1072,32314,Rachel Clardy,4:49:47
1073,32816,Jonathan Wilson,4:49:48
1074,30901,Jonathan Binkley,4:49:55
1075,31449,Patty Singley,4:50:00
