Overall,Bib,Name,Time
1075,31896,Akihito Ishiwatari,4:50:00
1077,32209,Claudio Chittaro,4:50:02
1078,31006,Paula Carter,4:50:03
1079,31906,Candace Schutt,4:50:04
1080,31057,Bill Hopkins,4:50:06
1081,31774,Lexi Loving,4:50:07
1082,32820,Lori Brown,4:50:09
1083,33547,Frans Tegroen,4:50:10
1084,31637,Bob Cornell,4:50:17
1085,31174,Ionela Halke,4:50:18
1086,30002,Stephanie Plese,4:50:19
1087,31563,Jessica Speers,4:50:29
1088,31956,Stephanie Goeckermann,4:50:32
1089,31081,Ellen Judy,4:50:36
1089,31851,Alexis Melloy,4:50:36
1091,31531,Karen Langer,4:50:40
1092,32030,Anna Danals,4:50:55
1093,32390,Nick Qin,4:50:56
1094,31814,Andrea Griswold,4:51:00
1095,32235,Alayne Klopp,4:51:04
1096,32596,Hao Wang,4:51:05
1097,30849,Ryan Beaird,4:51:06
1097,32176,Aly Beaird,4:51:06
1099,31869,Mary Kay Shigo,4:51:20
1100,33221,Allyson Schuchert,4:51:27
1101,30376,Oryvie Johnson,4:51:32
1101,32240,Mary David,4:51:32
1103,33526,Roberto Mello,4:51:38
1104,30729,Michael Pietrzykowski,4:51:40
1105,31542,Stacy Bagal,4:51:53
1106,30647,Thomas Brim-Edwards,4:52:05
1107,32686,Ben Warren,4:52:07
1108,32077,Amy Frank,4:52:12
1109,30200,Ross Burke,4:52:25
1110,31621,Bart Quale,4:52:28
1110,31411,Mark Halverson,4:52:28
1112,31412,Kendra Halverson,4:52:29
1112,31425,Tim Kotlowski,4:52:29
1114,32317,Jesica Watkins,4:52:38
1115,30297,Jimmy Nicolas,4:52:39
1115,31639,James Shepherd,4:52:39
1117,33593,Bridget Peberdy,4:52:41
1118,31463,Ken Oeser,4:52:46
1119,30895,Jordan Paris,4:52:58
1120,30364,John Johnson,4:53:05
1121,32163,Kimberly Pitts,4:53:20
1122,31445,Bobby Newman,4:53:21
1122,33042,Caroline Davis,4:53:21
1124,31790,Gary Dibble,4:53:26
1124,31208,Cameron Willoughby,4:53:26
1126,538,James Evans,4:53:39
1127,30544,Tim Guider,4:53:40
1128,33394,Kurt Schuettinger,4:53:47
1129,30958,Evan Allie,4:53:51
1130,33064,Lily Albright,4:53:55
1131,32247,Jarrod Cordel,4:54:02
1132,33167,Jeffrey Mercer,4:54:03
1133,33160,Rodney Ragland,4:54:13
1133,31614,Tiffany Yiatras,4:54:13
1135,31784,Karen Stummer,4:54:20
1136,32027,Evan Shinar,4:54:22
1137,31845,Matthew Conwell,4:54:29
1138,31159,Janette Wheeler,4:54:31
1139,30027,Tommy Clark,4:54:37
1140,32258,Chip Rebadow,4:54:41
1141,31017,Holly Huston,4:54:42
1142,32129,Dana Long,4:54:45
1143,31272,Josh Mcquillan,4:54:50
1143,31783,Wendy Christofferson,4:54:50
1145,33565,John Armour,4:54:55
1146,31483,Jamie Yancey,4:54:59
1147,30549,John Strohm,4:55:05
1148,33653,Danny Mogan,4:55:06
1149,31882,Ricky Lam,4:55:08
1149,30982,James King,4:55:08
1151,32190,Mindi Whittaker,4:55:09
1151,31982,Gabby Hernandez,4:55:09
1153,522,Larry Phillips,4:55:18
1154,32117,Isil Smith,4:55:23
1155,31073,David Puck,4:55:28
1156,33556,Mary Gore,4:55:32
1157,31992,Tonya Bradford,4:55:35
1158,31298,Jessica Smiley,4:55:45
1159,31754,Fabio Marri,4:55:46
1160,31913,Joel Mensch,4:55:56
1161,31793,Meghan Marano,4:55:57
1162,32009,Mary Grace Eades,4:55:58
1163,32146,Cyndi Stringham,4:56:01
1164,31549,Scott Foster,4:56:06
1165,33520,Russell Durdunji,4:56:11
1165,31339,Chris Root,4:56:11
1167,32276,Mackenzie Gorthy,4:56:14
1167,32277,Brook Plato,4:56:14
1169,33508,Sota Kibe,4:56:15
1170,30351,Xiaoming Jin,4:56:21
1170,33676,Julia Roseman,4:56:21
1172,31204,Nick Huston,4:56:23
1173,31950,William Weger,4:56:27
1174,30551,Jeremy Greer,4:56:34
1175,32238,George Lien,4:56:36
1176,32266,Michael Flynn,4:56:39
1177,33256,Grace Lee,4:56:41
1178,32706,Samuel Vasquez,4:56:42
1178,31173,Kevin Gerner,4:56:42
1180,31415,Amanda Swerdlow,4:56:45
1181,30701,Patricio Gavilan,4:56:47
1182,31841,Ryan Hathaway,4:56:50
1182,31840,Sarah Fustin,4:56:50
1184,31706,Erin Dahlin,4:56:51
1184,31186,Brian Cotter,4:56:51
1186,31689,Maureen Dunnagan,4:56:52
1187,31874,Chuck Cook,4:57:06
1188,33046,Elizabeth Russell,4:57:11
1189,32102,Lea Parsley,4:57:13
1190,31911,Emily Langdon,4:57:15
1191,32192,Vanessa Goodnight,4:57:17
1192,30983,Gary Letchworth,4:57:21
1193,30538,Denise Sauriol,4:57:26
1194,31673,Sarah Oelker,4:57:27
1195,31961,Matthew Dorian,4:57:39
1196,32017,Mark Delegal,4:57:41
1197,32041,Alexandria Spillman,4:57:42
1198,32157,Kristen Kukla,4:57:44
1199,31526,Stephen Mcingvale,4:57:54
1200,31893,Joseph Saig,4:57:55
1201,31644,Susan Gamble,4:57:58
1202,31114,Scott Martineau,4:58:13
1203,31127,Steven Herald,4:58:19
1204,33572,David Cohen,4:58:20
1205,30477,Jenny Lopez,4:58:21
1206,32068,Ben Kinsey,4:58:36
1206,33552,Rachel Mcafee,4:58:36
1208,30235,Nghiem Le,4:58:38
1209,33679,Lorena Perez,4:58:43
1210,32313,Kristina Spillers,4:58:48
1210,32900,Andrew Wentworth,4:58:48
1212,33525,David Gress,4:58:51
1213,30547,Justin Reed,4:58:54
1214,31450,Jessica Johns,4:58:57
1215,31003,John Riegel,4:59:05
1216,31858,Brian Kampman,4:59:22
1217,32740,Donald Halke Ii,4:59:25
1217,32106,Ryan Dearbone,4:59:25
1219,31898,Dawn Woolford,4:59:27
1220,33503,Candice Byars,4:59:31
1221,31582,Graciela Garcia,4:59:35
1222,33678,Josh Wolter,4:59:37
1222,33229,Timothy Dugan,4:59:37
1224,32045,Eric Killgo,4:59:42
1225,33484,Jenny Twaddell,4:59:47
1226,32712,Melissa Lameka,4:59:54
1226,33499,Kriste Sheft,4:59:54
1228,32188,Alexandra Sanden,5:00:00
1229,33417,Shreyas Patel,5:00:01
1230,31680,Jennie Lipson,5:00:02
1231,30934,Samuel Younger,5:00:04
1232,33108,Kristen Puzzo,5:00:13
1233,31385,Mahmud Brifkani,5:00:14
1234,31063,Kyle Hirsch,5:00:15
1235,32239,Pearson Lien,5:00:22
1236,33709,Beth Sanders,5:00:24
1237,32281,Kate Heid,5:00:30
1238,33580,Mike Kumiyama,5:00:33
1239,31722,Angela Whitley,5:00:34
1240,31162,Kelsey Powell,5:00:37
1241,31558,Jeremiah Farwell,5:00:39
1241,31915,Cyrus Rhode Jr,5:00:39
1243,31571,Chris Millea,5:00:49
1244,33004,Megan Thompson,5:01:00
1245,33588,Matt Valnoski,5:01:01
1246,30984,Santiago Molina,5:01:03
1247,33673,Matthew Voyles,5:01:05
1248,31987,Joshua Govreau,5:01:37
1249,33643,Barbara Evans,5:01:39
1250,31786,Corrinne Rosquillo,5:01:48
1251,32048,Eric Solomon,5:01:49
1252,32237,Jennifer Johnson,5:01:54
1253,31691,Savannah Van Loon,5:01:57
1254,32004,Lee Cundiff,5:01:59
1254,31692,Annelise Vaage,5:01:59
1256,32101,Michelle Musser,5:02:00
1257,32514,Jacqueline Kelly,5:02:01
1258,32940,Dusty Akom,5:02:07
1258,32938,Darlene Akom,5:02:07
1260,31907,Hannah Moses,5:02:14
1261,32766,Ron Trenkamp,5:02:19
1262,30698,Walter Oehm,5:02:20
1263,31572,Toby Samples,5:02:23
1264,31557,Mitchell Smith,5:02:25
1265,32784,Anna Mumma,5:02:37
1266,33589,Daniel Horne,5:02:40
1267,30453,Sarah Shearer,5:02:45
1267,30454,Jonathan Shearer,5:02:45
1269,31617,Nick Langas,5:02:50
1270,31592,Ryan Nowicki,5:02:51
1271,32078,Heather Knoll,5:02:52
1271,33663,Carl Livingston,5:02:52
1273,31394,Susan Lucas,5:03:01
1274,31655,Paul Gourley,5:03:04
1275,33178,Tiffany Chea,5:03:08
1275,31260,Melissa Kauffman,5:03:08
1275,31677,Erica Mellinger,5:03:08
1278,32245,Mike Parrish,5:03:20
1278,33228,Brayden Petroshus,5:03:20
1280,30693,Alec Bove,5:03:21
1280,33231,Brett Fair,5:03:21
1282,32504,Stacy De Las Alas,5:03:22
1283,30559,Esti Ollerman,5:03:24
1284,33374,Leah Driessen,5:03:34
1284,31056,Katie Taber,5:03:34
1286,32125,Katie Butzu,5:03:35
1287,33557,Debbi Faron,5:03:39
1288,32796,Gary Voge,5:03:40
1289,31990,Annette Tompkins,5:03:44
1289,30604,Robert Gaumond,5:03:44
1289,31087,Taylor Marshall,5:03:44
1292,32147,Kitab James,5:03:47
1293,32630,Daniel Demarco,5:03:50
1294,31799,Chris Demarco,5:03:51
1295,30841,Svitlana Sergiienko,5:03:54
1296,31000,Nathan Lincoln,5:03:56
1297,33156,Melodee Jamison,5:03:58
1297,33157,Justin Jamison,5:03:58
1299,32354,Meredith Ward,5:04:06
1300,32838,Dan Vild,5:04:09
1300,32836,Michael Sutter,5:04:09
1302,30927,Stanley Zeto,5:04:16
1303,30928,Anthony Zeto,5:04:19
1304,31205,Cameron Durity,5:04:21
1305,30485,Mike Spaulding,5:04:24
1305,31628,Michelle Thompson,5:04:24
1307,31941,Eric Hagan,5:04:26
1308,32944,Calisa Fitzpatrick,5:04:29
1309,33571,Paul Wallace,5:04:34
1310,31085,Kevin Murphy,5:04:36
1311,32206,Katherine Russell,5:04:47
1311,32222,Lola Thomas,5:04:47
1313,31048,Mike Seyman,5:04:54
1314,32255,Philip Piaget,5:05:00
1315,32126,Nicole Fasciana,5:05:10
1316,32960,Thomas Raffelt,5:05:11
1317,32321,Lisa Buske,5:05:16
1318,32664,Amy Krupp,5:05:21
1319,32204,Cara Enright,5:05:22
1320,33558,Raymond Siegmund,5:05:23
1321,31690,Richard Yokum,5:05:31
1321,31700,Jeff Baden,5:05:31
1323,30735,Dylan Higgins,5:05:41
1323,33246,Ethan Robbins,5:05:41
1325,31962,Shannon Vogler,5:05:49
1326,31287,Thomas Giandoreggio,5:05:56
1327,32002,Alex Jones,5:06:00
1327,32752,Jessica Yoder,5:06:00
1329,33582,Dylan Burress,5:06:01
1330,32822,Jennifer Luitwieler,5:06:03
1331,32914,Rachel Lambert,5:06:04
1332,32284,Margo Otteson,5:06:14
1333,32145,Sheila Bruinooge,5:06:21
1334,31613,Andrew Sineni,5:06:22
1335,32760,Steve Teresi,5:06:24
1336,30796,Thomas Dorris,5:06:25
1337,32132,Collin Smith,5:06:35
1338,30996,Joe Rossi,5:06:38
1339,33171,Jeff Benton,5:06:39
1340,31781,Bryan Grullon,5:06:40
1341,32824,Christy Logan,5:06:49
1342,33428,Joseph Ninke,5:06:51
1343,32253,Timothy Walker,5:06:53
1343,31917,Abhijit Deshpande,5:06:53
1345,33122,Jennifer Moore,5:06:56
1346,33662,Renee Laque,5:07:16
1347,32812,Elizabeth Banas,5:07:26
1348,31675,Honglinh Truong,5:07:33
1349,33661,Tim Smith,5:07:36
1350,30541,Kay Geving,5:07:38
1351,31535,Shauna Barbeau,5:07:39
1352,32193,Chris Kjear,5:07:41
1353,31038,Jenn Blackburn,5:07:49
1354,32594,Pat Mcfarland,5:07:54
1355,30852,Kristina Laux,5:08:04
1356,30932,Jeanne Ineman,5:08:07
1357,33620,Ariel Alana,5:08:10
1357,33619,Copa Alana,5:08:10
1359,33342,Jacob Steins,5:08:12
1360,33640,Leighann Ness,5:08:18
1361,32005,Laura Powers,5:08:25
1362,31912,Leyia King,5:08:33
1362,31631,Shannon Ortega,5:08:33
1364,33608,Chris Watson,5:08:40
1365,31821,Michael Goulart Jr,5:08:43
1366,31470,Louis Santiago,5:08:44
1367,32323,Brooke Willis,5:09:01
1368,30545,Courtney Guider,5:09:03
1368,33591,Brian Barnes,5:09:03
1370,31696,Mary Ogg,5:09:07
1371,32234,Klara Cavos-Wright,5:09:11
1372,31718,Cheryl Denton,5:09:13
1372,33220,Corey Queen,5:09:13
1374,30763,Kenneth Shimizu,5:09:29
1375,31625,Vasant Shankarling,5:09:37
1376,33705,Barbara Lee Steplock,5:09:41
1376,32684,Justin Rundles,5:09:41
1378,31830,Sander Jansen,5:09:44
1379,32778,Angela Yeend,5:09:56
1380,31815,Eric Griswold,5:09:58
1381,32128,Todd Tompkins,5:10:14
1382,32050,Diana Monnette,5:10:19
1383,30644,Kevin Xiang,5:10:22
1384,32272,Mary Cummings,5:10:28
1385,32804,Tara Bosley,5:10:32
1385,33549,Joon Sim,5:10:32
1387,32842,Trevor Pownell,5:10:37
1387,32840,Sydney Brignole,5:10:37
1389,32724,Emily Parisi,5:10:43
1390,31322,Justin Berry,5:10:46
1391,32666,Tracey Webb,5:10:52
1392,31286,Thomas Nawrocki,5:11:13
1393,31128,Justin Delk,5:11:15
1394,32500,Adam Austin,5:11:21
1395,31848,Jane Tenzer,5:11:22
1396,31472,Caroline Bertsch,5:11:27
1396,30973,Sarah Bowman,5:11:27
1398,33611,Katie Radulovacki,5:11:28
1399,33612,Branko Radulovacki,5:11:29
1400,32072,Adam Soliday,5:11:40
1401,33615,Jim Matteson,5:11:49
1402,31224,Lenard Reives,5:11:50
1403,31682,Lauren Johnston,5:11:53
1404,31537,Guillermo Garciarobles,5:11:55
1405,31788,Roni Ocampo,5:12:00
1405,31676,Gia Pinkowski,5:12:00
1407,30372,Sam Knickerbocker,5:12:02
1408,32754,Sal Herrera,5:12:04
1409,32406,Michael Janovici,5:12:20
1410,31751,Sharee Rhodes,5:12:27
1411,31818,Marion Rodriguez,5:12:28
1412,31541,Peter Rodriguez,5:12:29
1413,33561,Rebecca Dachille,5:12:31
1414,31341,Tasha Osborne,5:12:38
1415,33429,Gary Myers,5:12:39
1416,30813,Marahall Younker Ii,5:12:50
1417,31944,Rodney Langer,5:12:52
1418,31136,Benjamin Barth,5:12:55
1419,31071,Michelle Brown,5:12:58
1420,31414,Ryan Higdon,5:13:07
1421,32031,Randal Stiefel,5:13:12
1422,33635,Nathan Brewer,5:13:13
1422,33636,Jeffray Harris,5:13:13
1422,30342,Patrick Railling,5:13:13
1425,31499,Susan Avon,5:13:36
1425,32814,June Salazar,5:13:36
1427,32572,Carmine Tufano,5:13:40
1428,31340,Adam Olive,5:13:49
1429,32264,Alison Eng,5:13:51
1429,31633,Tara Pierce,5:13:51
1429,31932,Melissa Kinney,5:13:51
1432,32160,Karen Slack,5:13:52
1432,32087,Tiffany Lenington,5:13:52
1434,33624,Caroline Cunningham,5:13:59
1434,31775,Joshua Barry,5:13:59
1436,31759,Ernie Norris,5:14:00
1437,33686,James Wagner,5:14:04
1438,31750,Jennifer Witmer,5:14:08
1439,33652,Randy Woodward,5:14:11
1440,33190,Jason Gladden,5:14:19
1441,32015,Mirtha Toledo,5:14:20
1441,33191,Hillery Gladden,5:14:20
1443,32074,Arturo Polan,5:14:26
1444,32908,Nadia Baldasaro,5:14:29
1445,32060,Benjamin Bryan,5:14:43
1445,32680,Ryan Prinzing,5:14:43
1447,31887,Michael Chambers,5:14:48
1448,33326,Phillip Weinstein,5:14:57
1449,33544,Mary Beth Merzbacher,5:15:09
1449,30936,Jodie Sproul,5:15:09
1451,30833,Jeff Spahn,5:15:26
1452,32285,Amanda Cantu,5:15:38
1453,31221,Gino Scarpelli,5:15:40
1454,31009,Sharan Babu Katragadda,5:15:45
1455,31807,Daniel Connor,5:15:53
1456,31659,Julia Sanders,5:16:08
1457,31129,Charles Brannen Jr,5:16:10
1458,32185,Daniel Crowell,5:16:12
1459,31770,Rachel Dockery,5:16:28
1460,33505,Evan Root,5:16:37
1461,32295,Steve Bratsch,5:16:43
1462,32061,Nikki Ruh,5:16:49
1462,31293,Joelle Hartke,5:16:49
1464,31379,Brandon Romanowski,5:16:54
1465,33579,Joseph Hackney,5:17:01
1466,32624,Natalie Sequeira,5:17:03
1467,32241,Shelley Cox,5:17:04
1467,31877,Kate Desanto,5:17:04
1469,31458,Debra Shone,5:17:08
1470,33493,Eric Burchett,5:17:12
1471,31760,Shannon Foster,5:17:17
1472,31342,Laura Gordey,5:17:21
1473,30930,Liam Hussels,5:17:22
1473,31343,Justin Gordey,5:17:22
1475,33567,Chris Waddell,5:17:23
1476,31058,Jesse Hinnant,5:17:40
1477,31705,Jenna Sommer,5:17:41
1478,32052,Ann Sahjian,5:17:42
1479,32104,Meredith Garner,5:17:44
1480,32298,Erika Goodman,5:17:46
1481,32828,Mary Grier Illges,5:17:49
1481,33310,Natalie Vlach,5:17:49
1483,31511,Lillian Funkhouser,5:17:50
1483,33685,Tabatha Greenwood,5:17:50
1485,31328,Atlee Campbell,5:17:52
1486,32231,Jen Novobilski,5:17:58
1487,33603,Michael Douglas,5:18:00
1488,31573,Ryan Mccord,5:18:01
1489,33621,Irene Manalili,5:18:05
1490,33181,Rachel Rimmerman,5:18:27
1491,32912,Gary Warner,5:18:51
1491,31016,Lora Thomerson,5:18:51
1491,31800,Tim Gaffney,5:18:51
1491,31824,Deena Karnowski,5:18:51
1495,531,Bernard Pickney,5:18:53
1496,31074,Tonna Fredrick,5:18:57
1497,31716,Joe Fitzpatrick,5:19:09
1498,32142,Katie Shubra,5:19:13
1499,31960,Brooks Woloshyn,5:19:16
1500,32776,Alexis Kadey,5:19:21
1501,31171,Ryan Wehner,5:19:26
1502,32726,Daniel Diffenderfer,5:19:30
1503,32852,Elizabeth Kurowski,5:19:33
1504,33444,Annie Berry,5:19:34
1504,31965,Sharon Ruiz,5:19:34
1506,31546,Nick Schlabach,5:19:48
1507,32279,Dustin Austin,5:19:52
1508,33068,Valerie Hyatt,5:19:53
1509,33534,Cody Garrow,5:20:03
1510,32095,Sherrie Keipp,5:20:04
1511,31314,Kevin Madderra,5:20:05
1512,31481,Kristen Peregrini,5:20:10
1513,32301,Kristen Norem,5:20:17
1514,32203,Jenna Gould,5:20:28
1515,33702,Partridge Tamara,5:20:31
1516,33391,Rachel Kennedy,5:20:32
1517,31925,Eric Mann,5:20:35
1518,32290,Yongjun Zhai,5:20:36
1519,32058,Mitchell Hartley,5:20:43
1520,31519,Shaun Goulbourne,5:20:47
1521,31679,David Walters,5:20:48
1522,31804,Teresa Algreen,5:20:51
1523,31627,Justin Poe,5:20:52
1524,31137,Caedran Barth,5:20:53
1524,31134,William Barth,5:20:53
1526,32153,Kevin Cecotti,5:20:55
1527,31964,Laura Nieto,5:20:58
1528,33212,Fumiaki Nozoe,5:21:00
1529,31994,Josh Gates,5:21:01
1530,31361,Jae Maeng,5:21:03
1531,31995,Trevor Erickson,5:21:06
1532,33265,Cynthia Allen,5:21:11
1532,32392,Michael Douglas,5:21:11
1534,31863,Andrew Holladay,5:21:13
1535,33222,Nicole Moss,5:21:17
1536,33309,Lauryn Hardy,5:21:19
1537,33356,Ramsey Jarun,5:21:22
1538,33647,Tom Korth,5:21:40
1539,31474,Bounsavath Sivilay,5:21:42
1540,32818,Katherine Bunting,5:21:44
1541,32049,Angela Brunson,5:21:48
1541,33076,Erich Heinlein,5:21:48
1541,33262,Lacy Ritter,5:21:48
1541,32075,Bonnie Sauls,5:21:48
1545,33192,Micaela Stutzki,5:21:49
1546,31094,Haileigh Duplantis,5:21:50
1547,31881,Barry Smith,5:21:55
1547,32910,Amy Bossler,5:21:55
1549,31847,Stephen Jones,5:21:57
1549,31506,Liz Oxenham,5:21:57
1551,33293,Jessica Peltier,5:22:00
1552,31505,Ivar Gaizauskas,5:22:04
1552,31868,Rob Hyndman,5:22:04
1552,31629,Ema Victorio,5:22:04
1555,33628,Ashley Quintanilla,5:22:19
1556,31046,Jennifer Bluske,5:22:22
1556,31045,Darren Fortney,5:22:22
1558,33120,Takahiro Mori,5:22:29
1559,32534,K Yvette Jimenez,5:22:34
1560,31100,Autumn Davis,5:22:49
1560,31479,Paige Bray,5:22:49
1560,30916,Voncha Reddy,5:22:49
1560,32662,Lindsey Mcguire,5:22:49
1564,31097,Shannon Dusza,5:22:50
1565,31599,Matthew Mast,5:23:09
1566,32800,Kayla Murtaugh,5:23:16
1566,33596,Ashley Konstant,5:23:16
1568,32251,Miriam Corona,5:23:20
1569,32492,David Ekenmo,5:23:21
1570,32131,Katie Pascuzzi,5:23:25
1570,33170,Katelyn O'Brien,5:23:25
1572,30442,Christiana Beveridge,5:23:32
1572,33358,Jacqueline White,5:23:32
1574,32141,Michael Olewine,5:23:36
1575,31579,David Puterbaugh,5:23:39
1576,32248,Morgan Bentley,5:23:47
1577,32024,Jessica Hamel,5:23:48
1578,33275,Leanna Sanders,5:23:53
1578,30313,Ryan Dunn,5:23:53
1580,31773,Sara Oliver,5:24:02
1581,32037,Emily Caroline,5:24:04
1581,32036,Emma Morris,5:24:04
1583,33594,Matthew White,5:24:13
1584,31645,Bill Law,5:24:17
1585,32556,Erica Blohm,5:24:22
1586,31635,Pamela Jansen,5:24:27
1587,33240,Austin Balding,5:24:31
1588,32282,Darin Sholar,5:24:42
1589,32404,Guizhu Benbow,5:24:46
1590,32552,Annie Culver,5:24:47
1591,33554,James Casey,5:24:48
1592,31808,Dan Gallagher,5:24:59
1593,31099,Chris Hendershot,5:25:02
1594,32972,Christine Kenney,5:25:03
1595,31953,Ryan Mcmanus,5:25:12
